[2026-09-23T01:32:48Z] RDKit 2025.09.6 (la de los sellos)
[2026-09-23T01:32:48Z] FEP-01-PDBBIND
[FEP-01] 5325 complejos, 3 procesos
  [40/5325] (1s)
  [80/5325] (1s)
  [120/5325] (1s)
  [160/5325] (1s)
  [200/5325] (2s)
  [240/5325] (2s)
  [280/5325] (2s)
  [320/5325] (3s)
  [360/5325] (3s)
  [400/5325] (3s)
  [440/5325] (4s)
  [480/5325] (4s)
  [520/5325] (4s)
  [560/5325] (4s)
  [600/5325] (4s)
  [640/5325] (5s)
  [680/5325] (5s)
  [720/5325] (5s)
  [760/5325] (5s)
  [800/5325] (6s)
  [840/5325] (6s)
  [880/5325] (6s)
  [920/5325] (6s)
  [960/5325] (6s)
  [1000/5325] (7s)
  [1040/5325] (7s)
  [1080/5325] (7s)
  [1120/5325] (7s)
  [1160/5325] (8s)
  [1200/5325] (8s)
  [1240/5325] (8s)
  [1280/5325] (8s)
  [1320/5325] (8s)
  [1360/5325] (9s)
  [1400/5325] (9s)
  [1440/5325] (9s)
  [1480/5325] (9s)
  [1520/5325] (9s)
  [1560/5325] (10s)
  [1600/5325] (10s)
  [1640/5325] (10s)
  [1680/5325] (11s)
  [1720/5325] (11s)
  [1760/5325] (11s)
  [1800/5325] (11s)
  [1840/5325] (12s)
  [1880/5325] (12s)
  [1920/5325] (12s)
  [1960/5325] (12s)
  [2000/5325] (13s)
  [2040/5325] (13s)
  [2080/5325] (13s)
  [2120/5325] (13s)
  [2160/5325] (14s)
  [2200/5325] (14s)
  [2240/5325] (14s)
  [2280/5325] (14s)
  [2320/5325] (14s)
  [2360/5325] (15s)
  [2400/5325] (15s)
  [2440/5325] (15s)
  [2480/5325] (16s)
  [2520/5325] (16s)
  [2560/5325] (16s)
  [2600/5325] (16s)
  [2640/5325] (17s)
  [2680/5325] (17s)
  [2720/5325] (17s)
  [2760/5325] (17s)
  [2800/5325] (18s)
  [2840/5325] (18s)
  [2880/5325] (18s)
  [2920/5325] (19s)
  [2960/5325] (19s)
  [3000/5325] (19s)
  [3040/5325] (20s)
  [3080/5325] (20s)
  [3120/5325] (20s)
  [3160/5325] (20s)
  [3200/5325] (20s)
  [3240/5325] (21s)
  [3280/5325] (21s)
  [3320/5325] (21s)
  [3360/5325] (21s)
  [3400/5325] (21s)
  [3440/5325] (22s)
  [3480/5325] (22s)
  [3520/5325] (22s)
  [3560/5325] (22s)
  [3600/5325] (22s)
  [3640/5325] (23s)
  [3680/5325] (23s)
  [3720/5325] (24s)
  [3760/5325] (24s)
  [3800/5325] (24s)
  [3840/5325] (24s)
  [3880/5325] (24s)
  [3920/5325] (24s)
  [3960/5325] (25s)
  [4000/5325] (25s)
  [4040/5325] (25s)
  [4080/5325] (25s)
  [4120/5325] (26s)
  [4160/5325] (26s)
  [4200/5325] (26s)
  [4240/5325] (26s)
  [4280/5325] (27s)
  [4320/5325] (27s)
  [4360/5325] (27s)
  [4400/5325] (27s)
  [4440/5325] (28s)
  [4480/5325] (28s)
  [4520/5325] (28s)
  [4560/5325] (29s)
  [4600/5325] (29s)
  [4640/5325] (29s)
  [4680/5325] (29s)
  [4720/5325] (29s)
  [4760/5325] (29s)
  [4800/5325] (30s)
  [4840/5325] (30s)
  [4880/5325] (30s)
  [4920/5325] (30s)
  [4960/5325] (31s)
  [5000/5325] (31s)
  [5040/5325] (31s)
  [5080/5325] (31s)
  [5120/5325] (32s)
  [5160/5325] (32s)
  [5200/5325] (32s)
  [5240/5325] (33s)
  [5280/5325] (33s)
  [5320/5325] (33s)

{
 "n_complejos": 5325,
 "n_ok": 4641,
 "estereo": {
  "con_centros_quirales": 3006,
  "con_centros_SIN_ASIGNAR": 17,
  "con_dobles_sin_estereo": 31,
  "estereo_indefinido_total": 48
 },
 "tautomeros": {
  "ambiguos": 3634,
  "distribucion": {
   "10": 1034,
   "1": 1007,
   "2": 834,
   "3": 575,
   "4": 398,
   "6": 370,
   "9": 149,
   "8": 105,
   "5": 96,
   "7": 73
  }
 },
 "mapping": {
  "biyectivo": 0,
  "cubre_pesados": 0,
  "sin_index_map": 4641
 },
 "listos_para_fep": 0
}
[2026-09-23T01:33:21Z] FEP-02-PDBBIND
[FEP-02] 5325 complejos, 3 procesos
  [40/5325] (2s)
  [80/5325] (6s)
  [120/5325] (7s)
  [160/5325] (10s)
  [200/5325] (12s)
  [240/5325] (15s)
  [280/5325] (18s)
  [320/5325] (21s)
  [360/5325] (23s)
  [400/5325] (26s)
  [440/5325] (28s)
  [480/5325] (32s)
  [520/5325] (36s)
  [560/5325] (38s)
  [600/5325] (41s)
  [640/5325] (45s)
  [680/5325] (47s)
  [720/5325] (49s)
  [760/5325] (52s)
  [800/5325] (55s)
  [840/5325] (58s)
  [880/5325] (61s)
  [920/5325] (62s)
  [960/5325] (66s)
  [1000/5325] (68s)
  [1040/5325] (72s)
  [1080/5325] (77s)
  [1120/5325] (81s)
  [1160/5325] (85s)
  [1200/5325] (87s)
  [1240/5325] (91s)
  [1280/5325] (93s)
  [1320/5325] (95s)
  [1360/5325] (100s)
  [1400/5325] (101s)
  [1440/5325] (105s)
  [1480/5325] (108s)
  [1520/5325] (113s)
  [1560/5325] (117s)
  [1600/5325] (120s)
  [1640/5325] (125s)
  [1680/5325] (128s)
  [1720/5325] (131s)
  [1760/5325] (138s)
  [1800/5325] (141s)
  [1840/5325] (145s)
  [1880/5325] (150s)
  [1920/5325] (153s)
  [1960/5325] (155s)
  [2000/5325] (158s)
  [2040/5325] (161s)
  [2080/5325] (166s)
  [2120/5325] (169s)
  [2160/5325] (172s)
  [2200/5325] (175s)
  [2240/5325] (179s)
  [2280/5325] (181s)
  [2320/5325] (185s)
  [2360/5325] (187s)
  [2400/5325] (189s)
  [2440/5325] (192s)
  [2480/5325] (198s)
  [2520/5325] (200s)
  [2560/5325] (204s)
  [2600/5325] (208s)
  [2640/5325] (211s)
  [2680/5325] (214s)
  [2720/5325] (217s)
  [2760/5325] (221s)
  [2800/5325] (224s)
  [2840/5325] (226s)
  [2880/5325] (229s)
  [2920/5325] (231s)
  [2960/5325] (236s)
  [3000/5325] (237s)
  [3040/5325] (240s)
  [3080/5325] (243s)
  [3120/5325] (245s)
  [3160/5325] (247s)
  [3200/5325] (250s)
  [3240/5325] (252s)
  [3280/5325] (254s)
  [3320/5325] (256s)
  [3360/5325] (258s)
  [3400/5325] (260s)
  [3440/5325] (261s)
  [3480/5325] (263s)
  [3520/5325] (264s)
  [3560/5325] (264s)
  [3600/5325] (264s)
  [3640/5325] (265s)
  [3680/5325] (265s)
  [3720/5325] (265s)
  [3760/5325] (265s)
  [3800/5325] (266s)
  [3840/5325] (266s)
  [3880/5325] (266s)
  [3920/5325] (267s)
  [3960/5325] (267s)
  [4000/5325] (267s)
  [4040/5325] (268s)
  [4080/5325] (268s)
  [4120/5325] (268s)
  [4160/5325] (269s)
  [4200/5325] (269s)
  [4240/5325] (269s)
  [4280/5325] (270s)
  [4320/5325] (270s)
  [4360/5325] (270s)
  [4400/5325] (270s)
  [4440/5325] (270s)
  [4480/5325] (271s)
  [4520/5325] (271s)
  [4560/5325] (272s)
  [4600/5325] (272s)
  [4640/5325] (272s)
  [4680/5325] (272s)
  [4720/5325] (273s)
  [4760/5325] (273s)
  [4800/5325] (274s)
  [4840/5325] (274s)
  [4880/5325] (274s)
  [4920/5325] (275s)
  [4960/5325] (275s)
  [5000/5325] (275s)
  [5040/5325] (276s)
  [5080/5325] (276s)
  [5120/5325] (276s)
  [5160/5325] (276s)
  [5200/5325] (277s)
  [5240/5325] (277s)
  [5280/5325] (277s)
  [5320/5325] (277s)

{
 "n_complejos": 5325,
 "n_ok": 3887,
 "cadenas": {
  "mediana": 1,
  "multi_cadena": 1698
 },
 "huecos_de_cadena": {
  "complejos_con_huecos": 1677,
  "fraccion": 0.4314,
  "huecos_mediana_cuando_hay": 2
 },
 "sitio": {
  "entre_cadenas": 938,
